Train Epoch: 0 [0 (0%)]	Loss: 0.715022
Train Epoch: 0 [1 (3%)]	Loss: 0.782370
Train Epoch: 0 [2 (6%)]	Loss: 0.665923
Train Epoch: 0 [3 (10%)]	Loss: 0.540396
Train Epoch: 0 [4 (13%)]	Loss: 0.473734
Train Epoch: 0 [5 (16%)]	Loss: 0.467026
Train Epoch: 0 [6 (19%)]	Loss: 0.682492
Train Epoch: 0 [7 (23%)]	Loss: 0.865923
Train Epoch: 0 [8 (26%)]	Loss: 0.427870
Train Epoch: 0 [9 (29%)]	Loss: 0.317525
Train Epoch: 0 [10 (32%)]	Loss: 0.534154
Train Epoch: 0 [11 (35%)]	Loss: 0.702794
Train Epoch: 0 [12 (39%)]	Loss: 0.548812
Train Epoch: 0 [13 (42%)]	Loss: 0.490110
Train Epoch: 0 [14 (45%)]	Loss: 0.517632
Train Epoch: 0 [15 (48%)]	Loss: 0.469866
Train Epoch: 0 [16 (52%)]	Loss: 0.514332
Train Epoch: 0 [17 (55%)]	Loss: 0.415213
Train Epoch: 0 [18 (58%)]	Loss: 0.647593
Train Epoch: 0 [19 (61%)]	Loss: 0.485418
Train Epoch: 0 [20 (65%)]	Loss: 0.508510
Train Epoch: 0 [21 (68%)]	Loss: 0.487608
Train Epoch: 0 [22 (71%)]	Loss: 0.808188
Train Epoch: 0 [23 (74%)]	Loss: 0.470036
Train Epoch: 0 [24 (77%)]	Loss: 0.754085
Train Epoch: 0 [25 (81%)]	Loss: 0.406257
Train Epoch: 0 [26 (84%)]	Loss: 0.672371
Train Epoch: 0 [27 (87%)]	Loss: 0.587725
Train Epoch: 0 [28 (90%)]	Loss: 0.425276
Train Epoch: 0 [29 (94%)]	Loss: 0.446034
Train Epoch: 0 [30 (97%)]	Loss: 0.582104
iter
(243, 3) (243, 3) (243, 3)
(243,) (243,)
 [0.65 0.08 0.27]
 [0.47 0.09 0.44]
 [0.59 0.09 0.32]
 [0.66 0.08 0.26]
 [0.66 0.08 0.26]
 [0.55 0.09 0.37]
 [0.65 0.08 0.27]
 [0.62 0.07 0.31]
 [0.55 0.1  0.35]
 [0.52 0.08 0.4 ]
 [0.67 0.08 0.25]
 [0.55 0.09 0.36]
 [0.66 0.08 0.26]
 [0.59 0.09 0.32]
 [0.49 0.07 0.43]
 [0.5  0.07 0.44]
 [0.55 0.08 0.37]
 [0.48 0.08 0.43]
 [0.53 0.08 0.39]
 [0.53 0.09 0.38]
 [0.48 0.09 0.43]
 [0.58 0.08 0.33]
 [0.53 0.09 0.38]
 [0.62 0.08 0.3 ]
 [0.54 0.09 0.37]
 [0.64 0.08 0.27]
 [0.65 0.08 0.28]
 [0.56 0.1  0.34]
 [0.66 0.08 0.26]
 [0.66 0.08 0.26]
 [0.45 0.07 0.48]
 [0.58 0.09 0.32]
 [0.57 0.08 0.34]
 [0.5  0.09 0.41]
 [0.48 0.09 0.44]
 [0.49 0.09 0.42]
 [0.53 0.09 0.38]
 [0.48 0.09 0.42]
 [0.52 0.09 0.39]
 [0.5  0.09 0.4 ]
 [0.51 0.08 0.41]
 [0.51 0.09 0.4 ]
 [0.43 0.08 0.49]
 [0.54 0.1  0.36]
 [0.49 0.09 0.42]
 [0.49 0.09 0.42]
 [0.54 0.09 0.37]
 [0.5  0.09 0.41]
 [0.52 0.09 0.39]
 [0.42 0.09 0.5 ]
 [0.45 0.09 0.46]
 [0.49 0.08 0.43]
 [0.55 0.07 0.37]
 [0.53 0.09 0.38]
 [0.51 0.09 0.4 ]
 [0.49 0.09 0.42]
 [0.52 0.09 0.39]
 [0.51 0.07 0.42]
 [0.54 0.09 0.37]
 [0.53 0.08 0.38]
 [0.5  0.09 0.41]
 [0.51 0.07 0.41]
 [0.49 0.09 0.42]
 [0.48 0.09 0.43]
 [0.55 0.1  0.35]
 [0.49 0.09 0.42]
 [0.53 0.09 0.38]
 [0.49 0.09 0.42]
 [0.5  0.08 0.42]
 [0.53 0.09 0.38]
 [0.44 0.09 0.47]
 [0.51 0.09 0.39]
 [0.5  0.08 0.42]
 [0.49 0.09 0.42]
 [0.48 0.1  0.42]
 [0.52 0.09 0.39]
 [0.51 0.09 0.4 ]
 [0.51 0.09 0.4 ]
 [0.48 0.09 0.43]
 [0.43 0.08 0.49]
 [0.47 0.09 0.44]
 [0.58 0.1  0.32]
 [0.5  0.09 0.4 ]
 [0.42 0.09 0.5 ]]
[[132   0  15]
 [ 43   0   2]
 [ 45   0   6]]
map:  0.4030760282661016
Train Epoch: 1 [31 (0%)]	Loss: 0.479594
Train Epoch: 1 [32 (3%)]	Loss: 0.446708
Train Epoch: 1 [33 (6%)]	Loss: 0.368001
Train Epoch: 1 [35 (13%)]	Loss: 0.356111
Train Epoch: 1 [36 (16%)]	Loss: 0.407228
Train Epoch: 1 [37 (19%)]	Loss: 0.668392
Train Epoch: 1 [38 (23%)]	Loss: 0.488117
Train Epoch: 1 [39 (26%)]	Loss: 0.337939
Train Epoch: 1 [40 (29%)]	Loss: 0.308151
Train Epoch: 1 [41 (32%)]	Loss: 0.693381
Train Epoch: 1 [42 (35%)]	Loss: 0.434811
Train Epoch: 1 [43 (39%)]	Loss: 0.422343
Train Epoch: 1 [44 (42%)]	Loss: 0.499668
Train Epoch: 1 [45 (45%)]	Loss: 0.533912
Train Epoch: 1 [46 (48%)]	Loss: 0.422984
Train Epoch: 1 [47 (52%)]	Loss: 0.436290
Train Epoch: 1 [48 (55%)]	Loss: 0.365083
Train Epoch: 1 [49 (58%)]	Loss: 0.366199
Train Epoch: 1 [50 (61%)]	Loss: 0.475866
Train Epoch: 1 [51 (65%)]	Loss: 0.368987
Train Epoch: 1 [52 (68%)]	Loss: 0.401997
Train Epoch: 1 [53 (71%)]	Loss: 0.367538
Train Epoch: 1 [54 (74%)]	Loss: 0.616364
Train Epoch: 1 [55 (77%)]	Loss: 0.307969
Train Epoch: 1 [56 (81%)]	Loss: 0.314461
Train Epoch: 1 [57 (84%)]	Loss: 0.571158
Train Epoch: 1 [58 (87%)]	Loss: 0.370556
Train Epoch: 1 [59 (90%)]	Loss: 0.317272
Train Epoch: 1 [60 (94%)]	Loss: 0.356009
Train Epoch: 1 [61 (97%)]	Loss: 0.473007
iter
(243, 3) (243, 3) (243, 3)
(243,) (243,)
[[1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]]
[[0.73 0.11 0.16]
 [0.68 0.14 0.19]
 [0.68 0.12 0.2 ]
 [0.7  0.13 0.16]
 [0.85 0.07 0.08]
 [0.78 0.12 0.1 ]
 [0.69 0.12 0.2 ]
 [0.63 0.12 0.24]
 [0.76 0.12 0.12]
 [0.64 0.12 0.24]
 [0.74 0.12 0.14]
 [0.84 0.09 0.07]
 [0.64 0.13 0.24]
 [0.67 0.12 0.21]
 [0.66 0.13 0.22]
 [0.65 0.12 0.23]
 [0.75 0.1  0.16]
 [0.56 0.13 0.31]
 [0.7  0.13 0.16]
 [0.74 0.14 0.12]
 [0.67 0.12 0.21]
 [0.7  0.11 0.18]
 [0.68 0.12 0.21]
 [0.77 0.12 0.12]
 [0.76 0.12 0.11]
 [0.67 0.11 0.23]
 [0.65 0.13 0.22]
 [0.69 0.11 0.2 ]
 [0.64 0.12 0.23]
 [0.89 0.07 0.04]
 [0.62 0.12 0.25]
 [0.67 0.11 0.22]
 [0.61 0.13 0.26]
 [0.68 0.12 0.2 ]
 [0.71 0.11 0.19]
 [0.78 0.11 0.11]
 [0.73 0.1  0.18]
 [0.69 0.11 0.19]
 [0.72 0.1  0.18]
 [0.64 0.11 0.25]
 [0.75 0.13 0.12]
 [0.66 0.11 0.23]
 [0.61 0.13 0.26]
 [0.68 0.11 0.21]
 [0.67 0.14 0.19]
 [0.66 0.13 0.22]
 [0.71 0.11 0.18]
 [0.74 0.11 0.15]
 [0.63 0.12 0.26]
 [0.69 0.11 0.2 ]
 [0.64 0.14 0.23]
 [0.68 0.12 0.2 ]
 [0.69 0.12 0.19]
 [0.75 0.11 0.13]
 [0.77 0.11 0.12]
 [0.73 0.11 0.16]
 [0.72 0.13 0.15]
 [0.7  0.12 0.18]
 [0.68 0.12 0.21]
 [0.73 0.13 0.14]
 [0.64 0.13 0.22]
 [0.76 0.14 0.1 ]
 [0.64 0.1  0.25]
 [0.62 0.11 0.28]
 [0.68 0.12 0.2 ]
 [0.74 0.12 0.13]
 [0.71 0.1  0.18]
 [0.67 0.12 0.21]
 [0.72 0.15 0.13]
 [0.65 0.13 0.22]
 [0.69 0.12 0.19]
 [0.74 0.09 0.17]
 [0.91 0.04 0.05]
 [0.79 0.12 0.1 ]
 [0.76 0.14 0.1 ]
 [0.65 0.13 0.22]
 [0.67 0.12 0.21]
 [0.72 0.11 0.17]
 [0.68 0.12 0.2 ]
 [0.71 0.14 0.16]
 [0.88 0.04 0.08]
 [0.76 0.07 0.17]
 [0.84 0.06 0.11]
 [0.85 0.1  0.05]
 [0.75 0.14 0.1 ]
 [0.65 0.11 0.24]
 [0.63 0.11 0.26]
 [0.8  0.12 0.08]
 [0.72 0.12 0.16]
 [0.75 0.13 0.11]
 [0.63 0.13 0.24]
 [0.75 0.09 0.16]
 [0.9  0.07 0.04]
 [0.64 0.13 0.22]
 [0.69 0.12 0.2 ]
 [0.87 0.07 0.05]
 [0.62 0.15 0.23]
 [0.73 0.12 0.15]
 [0.84 0.1  0.06]
 [0.75 0.07 0.18]
 [0.74 0.12 0.14]
 [0.7  0.12 0.18]
 [0.73 0.12 0.15]
 [0.71 0.14 0.15]
 [0.66 0.13 0.21]
 [0.69 0.09 0.22]
 [0.65 0.12 0.23]
 [0.7  0.11 0.19]
 [0.67 0.12 0.21]
 [0.76 0.14 0.1 ]
